date,vid_id,vid_url,fps,president,width,height,file_name,vid_length
20170908,dwZdsIEIiZo,https://www.youtube.com/watch?v=dwZdsIEIiZo,24,trump,1280,720,20170908_@@@_dwZdsIEIiZo.mp4,7569
20120526,iDpOMv_kQqQ,https://www.youtube.com/watch?v=iDpOMv_kQqQ,30,obama,1280,720,20120526_@@@_iDpOMv_kQqQ.mp4,5374
20111231,tkbSON2C8_M,https://www.youtube.com/watch?v=tkbSON2C8_M,30,obama,1280,720,20111231_@@@_tkbSON2C8_M.mp4,5008
20141025,WsypI6avDEc,https://www.youtube.com/watch?v=WsypI6avDEc,30,obama,1280,720,20141025_@@@_WsypI6avDEc.mp4,8284
20130223,4ZS-vS2lmlw,https://www.youtube.com/watch?v=4ZS-vS2lmlw,30,obama,1280,720,20130223_@@@_4ZS-vS2lmlw.mp4,7233
20130309,uBWl6QglKFU,https://www.youtube.com/watch?v=uBWl6QglKFU,30,obama,1280,720,20130309_@@@_uBWl6QglKFU.mp4,6597
20180115,jCRK5vy47v8,https://www.youtube.com/watch?v=jCRK5vy47v8,24,trump,1280,720,20180115_@@@_jCRK5vy47v8.mp4,3658
20120721,4lBWtx4TuaY,https://www.youtube.com/watch?v=4lBWtx4TuaY,30,obama,1280,720,20120721_@@@_4lBWtx4TuaY.mp4,5137
20110723,1IBTGcehElI,https://www.youtube.com/watch?v=1IBTGcehElI,30,obama,1280,720,20110723_@@@_1IBTGcehElI.mp4,5476
20120825,rnXk-uPmrz8,https://www.youtube.com/watch?v=rnXk-uPmrz8,30,obama,1280,720,20120825_@@@_rnXk-uPmrz8.mp4,6483
20090911,y3YSOf6sFPM,https://www.youtube.com/watch?v=y3YSOf6sFPM,30,obama,1280,720,20090911_@@@_y3YSOf6sFPM.mp4,7832
20111124,STsr9_VvzNA,https://www.youtube.com/watch?v=STsr9_VvzNA,30,obama,1280,720,20111124_@@@_STsr9_VvzNA.mp4,5548
20101029,0nMWVQS06kI,https://www.youtube.com/watch?v=0nMWVQS06kI,30,obama,1280,720,20101029_@@@_0nMWVQS06kI.mp4,6764
